CALL_THUNK_INSN_OFFSET,VAR_0
Com_Printf,FUNC_0
DIE,FUNC_1
ErrJump,VAR_1
IN,FUNC_2
MAP_ANONYMOUS,VAR_2
MAP_FAILED,VAR_3
MAP_SHARED,VAR_4
PROT_READ,VAR_5
PROT_WRITE,VAR_6
SPARC_NOP,VAR_7
THUNK_ICOUNT,VAR_8
VM_Data_Offset,FUNC_3
Z_Free,FUNC_4
asmcall,VAR_9
blockcopy,VAR_10
memcpy,FUNC_5
mmap,FUNC_6
sparc_compute_code,FUNC_7
vm,VAR_11
fp,VAR_12
dp,VAR_13
code_now,VAR_14
code_begin,VAR_15
data_and_code,VAR_16
code_length,VAR_17
code_insns,VAR_18
off,VAR_19
dhp,VAR_20
jp,VAR_21
data,VAR_22
i_count,VAR_23
i,VAR_24
from,VAR_25
to,VAR_26
disp,VAR_27
next,VAR_28
i,VAR_29
next,VAR_30
