ARRAY_LEN,FUNC_0
Com_Error,FUNC_1
Com_Memset,FUNC_2
Com_Printf,FUNC_3
ERR_DROP,VAR_0
FLOAT_INT_BIAS,VAR_1
FLOAT_INT_BITS,VAR_2
GENTITYNUM_BITS,VAR_3
LOG,FUNC_4
MAX_PERSISTANT,VAR_4
MAX_POWERUPS,VAR_5
MAX_STATS,VAR_6
MAX_WEAPONS,VAR_7
MSG_ReadBits,FUNC_5
MSG_ReadByte,FUNC_6
MSG_ReadLong,FUNC_7
MSG_ReadShort,FUNC_8
cl_shownet,VAR_8
playerStateFields,VAR_9
MSG_ReadDeltaPlayerstate,FUNC_9
msg,VAR_10
from,VAR_11
to,VAR_12
i,VAR_13
lc,VAR_14
bits,VAR_15
field,VAR_16
numFields,VAR_17
startBit,VAR_18
endBit,VAR_19
print,VAR_20
fromF,VAR_21
toF,VAR_22
trunc,VAR_23
dummy,VAR_24
