CVAR_ROM,VAR_0
CVAR_SERVER_CREATED,VAR_1
CVAR_USER_CREATED,VAR_2
CVAR_VM_CREATED,VAR_3
Com_DPrintf,FUNC_0
Com_Error,FUNC_1
Com_Printf,FUNC_2
CopyString,FUNC_3
Cvar_FindVar,FUNC_4
Cvar_Set2,FUNC_5
Cvar_Validate,FUNC_6
Cvar_ValidateString,FUNC_7
ERR_FATAL,VAR_4
MAX_CVARS,VAR_5
Z_Free,FUNC_8
atof,FUNC_9
atoi,FUNC_10
com_errorEntered,VAR_6
cvar_indexes,VAR_7
cvar_modifiedFlags,VAR_8
cvar_numIndexes,VAR_9
cvar_vars,VAR_10
generateHashValue,FUNC_11
hashTable,VAR_11
qfalse,VAR_12
qtrue,VAR_13
strcmp,FUNC_12
Cvar_Get,FUNC_13
var_name,VAR_14
var_value,VAR_15
flags,VAR_16
var,VAR_17
hash,VAR_18
index,VAR_19
s,VAR_20
