ARRAY_LEN,FUNC_0
Com_Memset,FUNC_1
FLOAT_INT_BIAS,VAR_0
FLOAT_INT_BITS,VAR_1
MAX_PERSISTANT,VAR_2
MAX_POWERUPS,VAR_3
MAX_STATS,VAR_4
MAX_WEAPONS,VAR_5
MSG_WriteBits,FUNC_2
MSG_WriteByte,FUNC_3
MSG_WriteLong,FUNC_4
MSG_WriteShort,FUNC_5
oldsize,VAR_6
playerStateFields,VAR_7
MSG_WriteDeltaPlayerstate,FUNC_6
msg,VAR_8
from,VAR_9
to,VAR_10
i,VAR_11
dummy,VAR_12
statsbits,VAR_13
persistantbits,VAR_14
ammobits,VAR_15
powerupbits,VAR_16
numFields,VAR_17
field,VAR_18
fromF,VAR_19
toF,VAR_20
fullFloat,VAR_21
trunc,VAR_22
lc,VAR_23
