CM_BoundsIntersect,FUNC_0
CM_CheckFacetPlane,FUNC_1
CM_TracePointThroughPatchCollide,FUNC_2
Cvar_Get,FUNC_3
DotProduct,FUNC_4
Vector4Copy,FUNC_5
VectorAdd,FUNC_6
VectorCopy,FUNC_7
VectorNegate,FUNC_8
VectorSubtract,FUNC_9
debugFacet,VAR_0
debugPatchCollide,VAR_1
fabs,FUNC_10
CM_TraceThroughPatchCollide,FUNC_11
tw,VAR_2
pc,VAR_3
i,VAR_4
j,VAR_5
hit,VAR_6
hitnum,VAR_7
offset,VAR_8
enterFrac,VAR_9
leaveFrac,VAR_10
t,VAR_11
planes,VAR_12
facet,VAR_13
plane,VAR_14
bestplane,VAR_15
startp,VAR_16
endp,VAR_17
cv,VAR_18
