AF_INET,VAR_0
Com_Printf,FUNC_0
INADDR_ANY,VAR_1
INVALID_SOCKET,VAR_2
IPPROTO_TCP,VAR_3
NET_ErrorString,FUNC_1
SOCKET_ERROR,VAR_4
SOCK_STREAM,VAR_5
connect,FUNC_2
gethostbyname,FUNC_3
htons,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
net_socksPassword,VAR_6
net_socksPort,VAR_7
net_socksServer,VAR_8
net_socksUsername,VAR_9
qfalse,VAR_10
qtrue,VAR_11
recv,FUNC_7
send,FUNC_8
socket,FUNC_9
socksRelayAddr,VAR_12
socks_socket,VAR_13
strlen,FUNC_10
usingSocks,VAR_14
NET_OpenSocks,FUNC_11
port,VAR_15
address,VAR_16
h,VAR_17
len,VAR_18
rfc1929,VAR_19
buf,VAR_20
ulen,VAR_21
plen,VAR_22
