DIE,FUNC_0
FALSE_ICOUNT,VAR_0
IN,FUNC_1
MAP_ANONYMOUS,VAR_1
MAP_FAILED,VAR_2
MAP_SHARED,VAR_3
PPC_Free,FUNC_2
PROT_READ,VAR_4
PROT_WRITE,VAR_5
VM_AsmCall,VAR_6
VM_BlockCopy,VAR_7
VM_Data_Offset,FUNC_3
branchAlways,VAR_8
branchExtLink,VAR_9
data,VAR_10
data_acc,VAR_11
data_first,VAR_12
di_first,VAR_13
di_pointers,VAR_14
iB,VAR_15
iBC,VAR_16
iBCL,VAR_17
iBL,VAR_18
iNOP,VAR_19
memcpy,FUNC_4
mmap,FUNC_5
sj_first,VAR_20
PPC_ComputeCode,FUNC_6
vm,VAR_21
di_now,VAR_22
codeInstructions,VAR_23
codeLength,VAR_24
dataAndCode,VAR_25
codeNow,VAR_26
codeBegin,VAR_27
nop,VAR_28
i_count,VAR_29
i,VAR_30
sj,VAR_31
sj_now,VAR_32
jumpFrom,VAR_33
jumpTo,VAR_34
jumpLength,VAR_35
branchConditional,VAR_36
bo,VAR_37
data,VAR_38
d_next,VAR_39
d_now,VAR_40
accumulated,VAR_41
i,VAR_42
