Com_BlockChecksum,FUNC_0
FS_HashFileName,FUNC_1
LittleLong,FUNC_2
MAX_FILEHASH_SIZE,VAR_0
MAX_ZPATH,VAR_1
Q_stricmp,FUNC_3
Q_strlwr,FUNC_4
Q_strncpyz,FUNC_5
UNZ_OK,VAR_2
Z_Free,FUNC_6
Z_Malloc,FUNC_7
fs_checksumFeed,VAR_3
strcpy,FUNC_8
strlen,FUNC_9
unzGetCurrentFileInfo,FUNC_10
unzGetGlobalInfo,FUNC_11
unzGetOffset,FUNC_12
unzGoToFirstFile,FUNC_13
unzGoToNextFile,FUNC_14
unzOpen,FUNC_15
FS_LoadZipFile,FUNC_16
zipfile,VAR_4
basename,VAR_5
buildBuffer,VAR_6
pack,VAR_7
uf,VAR_8
err,VAR_9
gi,VAR_10
filename_inzip,VAR_11
file_info,VAR_12
i,VAR_13
len,VAR_14
hash,VAR_15
fs_numHeaderLongs,VAR_16
fs_headerLongs,VAR_17
namePtr,VAR_18
