KERN_WARNING,VAR_0
MC44S803_ADDR,VAR_1
MC44S803_AGC_AN_DIG,VAR_2
MC44S803_AGC_READ_EN,VAR_3
MC44S803_AT1,VAR_4
MC44S803_AT2,VAR_5
MC44S803_CIRCADJ_RES,VAR_6
MC44S803_CLIF,VAR_7
MC44S803_CLRF,VAR_8
MC44S803_G1,VAR_9
MC44S803_G3,VAR_10
MC44S803_G6,VAR_11
MC44S803_LNA0,VAR_12
MC44S803_LP,VAR_13
MC44S803_MIXER_RES,VAR_14
MC44S803_OSCSEL,VAR_15
MC44S803_POWER,VAR_16
MC44S803_REFOSC,VAR_17
MC44S803_REG_CIRCADJ,VAR_18
MC44S803_REG_DIGTUNE,VAR_19
MC44S803_REG_LNAAGC,VAR_20
MC44S803_REG_MIXER,VAR_21
MC44S803_REG_POWER,VAR_22
MC44S803_REG_REFOSC,VAR_23
MC44S803_REG_RESET,VAR_24
MC44S803_REG_SM,FUNC_0
MC44S803_RS,VAR_25
MC44S803_S1,VAR_26
MC44S803_TRI_STATE,VAR_27
MC44S803_XOD,VAR_28
mc44s803_writereg,FUNC_1
mc_printk,FUNC_2
msleep,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
mc44s803_init,FUNC_7
fe,VAR_29
priv,VAR_30
val,VAR_31
err,VAR_32
