AGC_EN_RSSI,VAR_0
AGC_IF,VAR_1
AGC_RF,VAR_2
BB_ALPF_BANDSELECT,VAR_3
BB_BUF,VAR_4
BB_BUF_OA,VAR_5
BB_DLPF_BANDSEL,VAR_6
BB_INITSTATE_DLPF_TUNE,VAR_7
BB_IQSWAP,VAR_8
BB_MODE,VAR_9
DN_IQTN_AMP_CUT,VAR_10
DRV_RES_SEL,VAR_11
EN_3P,VAR_12
EN_AAF,VAR_13
EN_AUX_3P,VAR_14
EN_CHP_LIN_B,VAR_15
IF_SEL_DBL,VAR_16
I_DRIVER,VAR_17
MXL_ANALOG_CABLE,VAR_18
MXL_ANALOG_OTA,VAR_19
MXL_ATSC,VAR_20
MXL_Ceiling,FUNC_0
MXL_ControlWrite,FUNC_1
MXL_DIGITAL_MODE,VAR_21
MXL_DVBT,VAR_22
MXL_IFSynthInit,FUNC_2
MXL_OverwriteICDefault,FUNC_3
MXL_QAM,VAR_23
RFA_CEIL,VAR_24
RFA_ENCLKRFAGC,VAR_25
RFA_FLR,VAR_26
RFA_RSSI_REF,VAR_27
RFA_RSSI_REFH,VAR_28
RFA_RSSI_REFL,VAR_29
RFSYN_CHP_GAIN,VAR_30
RFSYN_EN_CHP_HIGAIN,VAR_31
RFSYN_R_DIV,VAR_32
SEL_AAF_BAND,VAR_33
SEQ_ENCLK16_CLK_OUT,VAR_34
SEQ_EXTDCCAL,VAR_35
SEQ_EXTIQFSMPULSE,VAR_36
SEQ_EXTSYNTHCALIF,VAR_37
SEQ_SEL4_16B,VAR_38
TG_R_DIV,VAR_39
XTAL_CAPSELECT,VAR_40
MXL_BlockInit,FUNC_4
fe,VAR_41
state,VAR_42
status,VAR_43
