TDA9887_GAIN_NORMAL,VAR_0
TDA9887_INTERCARRIER,VAR_1
TDA9887_PORT1_ACTIVE,VAR_2
TDA9887_PORT2_ACTIVE,VAR_3
TDA9887_RIF_41_3,VAR_4
TUNER_PARAM_TYPE_RADIO,VAR_5
TUNER_RATIO_MASK,VAR_6
TUNER_RATIO_SELECT_50,VAR_7
TUNER_SET_CONFIG,VAR_8
TUNER_TDA9887,VAR_9
i2c_clients_command,FUNC_0
simple_radio_bandswitch,FUNC_1
tuner_dbg,FUNC_2
tuner_i2c_xfer_send,FUNC_3
tuner_warn,FUNC_4
simple_set_radio_freq,FUNC_5
fe,VAR_10
params,VAR_11
tun,VAR_12
priv,VAR_13
buffer,VAR_14
div,VAR_15
rc,VAR_16
j,VAR_17
t_params,VAR_18
freq,VAR_19
config,VAR_20
tda9887_cfg,VAR_21
