R_EB10,VAR_0
R_EB14,VAR_1
R_EP2,VAR_2
R_EP4,VAR_3
R_MPD,VAR_4
msleep,FUNC_0
tda18271_calc_gain_taper,FUNC_1
tda18271_calc_main_pll,FUNC_2
tda18271_calc_rf_band,FUNC_3
tda18271_calc_rf_cal,FUNC_4
tda18271_lookup_cid_target,FUNC_5
tda18271_read_extended,FUNC_6
tda18271_write_regs,FUNC_7
tda_cal,FUNC_8
tda_fail,FUNC_9
udelay,FUNC_10
tda18271_powerscan,FUNC_11
fe,VAR_5
freq_in,VAR_6
freq_out,VAR_7
priv,VAR_8
regs,VAR_9
sgn,VAR_10
bcal,VAR_11
count,VAR_12
wait,VAR_13
ret,VAR_14
cid_target,VAR_15
count_limit,VAR_16
freq,VAR_17
