DBG_ADV,VAR_0
R_CD1,VAR_1
R_CD2,VAR_2
R_CD3,VAR_3
R_CPD,VAR_4
R_EB1,VAR_5
R_EB10,VAR_6
R_EB11,VAR_7
R_EB12,VAR_8
R_EB13,VAR_9
R_EB14,VAR_10
R_EB15,VAR_11
R_EB16,VAR_12
R_EB17,VAR_13
R_EB18,VAR_14
R_EB19,VAR_15
R_EB2,VAR_16
R_EB20,VAR_17
R_EB21,VAR_18
R_EB22,VAR_19
R_EB23,VAR_20
R_EB3,VAR_21
R_EB4,VAR_22
R_EB5,VAR_23
R_EB6,VAR_24
R_EB7,VAR_25
R_EB8,VAR_26
R_EB9,VAR_27
R_EP1,VAR_28
R_EP2,VAR_29
R_EP3,VAR_30
R_EP4,VAR_31
R_EP5,VAR_32
R_ID,VAR_33
R_MD1,VAR_34
R_MD2,VAR_35
R_MD3,VAR_36
R_MPD,VAR_37
R_PL,VAR_38
R_TM,VAR_39
tda18271_debug,VAR_40
tda_reg,FUNC_0
tda18271_dump_regs,FUNC_1
fe,VAR_41
extended,VAR_42
priv,VAR_43
regs,VAR_44
