R_CD1,VAR_0
R_CD2,VAR_1
R_CD3,VAR_2
R_CPD,VAR_3
R_EB1,VAR_4
R_EB10,VAR_5
R_EB11,VAR_6
R_EB12,VAR_7
R_EB13,VAR_8
R_EB14,VAR_9
R_EB15,VAR_10
R_EB16,VAR_11
R_EB17,VAR_12
R_EB18,VAR_13
R_EB19,VAR_14
R_EB2,VAR_15
R_EB20,VAR_16
R_EB21,VAR_17
R_EB22,VAR_18
R_EB23,VAR_19
R_EB3,VAR_20
R_EB4,VAR_21
R_EB5,VAR_22
R_EB6,VAR_23
R_EB7,VAR_24
R_EB8,VAR_25
R_EB9,VAR_26
R_EP1,VAR_27
R_EP2,VAR_28
R_EP3,VAR_29
R_EP4,VAR_30
R_EP5,VAR_31
R_ID,VAR_32
R_MD1,VAR_33
R_MD2,VAR_34
R_MD3,VAR_35
R_MPD,VAR_36
R_PL,VAR_37
R_TM,VAR_38
TDA18271_MAIN_PLL,VAR_39
TDA18271_NUM_REGS,VAR_40
i2c_adapter_id,FUNC_0
msleep,FUNC_1
tda18271_charge_pump_source,FUNC_2
tda18271_write_regs,FUNC_3
tda_dbg,FUNC_4
tda18271_init_regs,FUNC_5
fe,VAR_41
priv,VAR_42
regs,VAR_43
