R_CPD,VAR_0
R_EB1,VAR_1
R_EB22,VAR_2
R_EP1,VAR_3
R_EP3,VAR_4
R_EP4,VAR_5
R_MPD,VAR_6
R_TM,VAR_7
TDA18271HDC2,VAR_8
charge_pump_source,FUNC_0
msleep,FUNC_1
tda18271_calc_bp_filter,FUNC_2
tda18271_calc_cal_pll,FUNC_3
tda18271_calc_gain_taper,FUNC_4
tda18271_calc_ir_measure,FUNC_5
tda18271_calc_main_pll,FUNC_6
tda18271_calc_rf_band,FUNC_7
tda18271_set_if_notch,FUNC_8
tda18271_write_regs,FUNC_9
tda_fail,FUNC_10
tda18271_channel_configuration,FUNC_11
fe,VAR_9
map,VAR_10
freq,VAR_11
bw,VAR_12
priv,VAR_13
regs,VAR_14
ret,VAR_15
N,VAR_16
