PHILIPS_MF_SET_STD_BG,VAR_0
PHILIPS_MF_SET_STD_L,VAR_1
PHILIPS_MF_SET_STD_LC,VAR_2
PHILIPS_SET_PAL_BGDK,VAR_3
PHILIPS_SET_PAL_I,VAR_4
PHILIPS_SET_PAL_L,VAR_5
TEMIC_SET_PAL_BG,VAR_6
TEMIC_SET_PAL_DK,VAR_7
TEMIC_SET_PAL_I,VAR_8
TEMIC_SET_PAL_L,VAR_9
TUNER_CHARGE_PUMP,VAR_10
V4L2_STD_ATSC,VAR_11
V4L2_STD_PAL_BG,VAR_12
V4L2_STD_PAL_DK,VAR_13
V4L2_STD_PAL_I,VAR_14
V4L2_STD_SECAM_L,VAR_15
V4L2_STD_SECAM_LC,VAR_16
atv_input,VAR_17
simple_set_rf_input,FUNC_0
tuner_i2c_xfer_send,FUNC_1
tuner_warn,FUNC_2
simple_std_setup,FUNC_3
fe,VAR_18
params,VAR_19
config,VAR_20
cb,VAR_21
priv,VAR_22
rc,VAR_23
i2c,VAR_24
buffer,VAR_25
