INT_MAX,VAR_0
abs,FUNC_0
nouveau_bios,FUNC_1
getMNP_double,FUNC_2
clock,VAR_1
info,VAR_2
clk,VAR_3
pN1,VAR_4
pM1,VAR_5
pN2,VAR_6
pM2,VAR_7
pP,VAR_8
chip_version,VAR_9
minvco1,VAR_10
maxvco1,VAR_11
minvco2,VAR_12
maxvco2,VAR_13
minU1,VAR_14
minU2,VAR_15
maxU1,VAR_16
maxU2,VAR_17
minM1,VAR_18
maxM1,VAR_19
minN1,VAR_20
maxN1,VAR_21
minM2,VAR_22
maxM2,VAR_23
minN2,VAR_24
maxN2,VAR_25
maxlog2P,VAR_26
crystal,VAR_27
fixedgain2,VAR_28
M1,VAR_29
N1,VAR_30
M2,VAR_31
N2,VAR_32
log2P,VAR_33
clkP,VAR_34
calcclk1,VAR_35
calcclk2,VAR_36
calcclkout,VAR_37
delta,VAR_38
bestdelta,VAR_39
bestclk,VAR_40
vco2,VAR_41
