DEB_CAP,FUNC_0
IS_PLANAR,FUNC_1
MASK_12,VAR_0
MASK_27,VAR_1
MASK_28,VAR_2
MC1,VAR_3
MC2,VAR_4
PROT_ADDR1,VAR_5
RPS_ADDR0,VAR_6
V4L2_FIELD_BOTTOM,VAR_7
V4L2_FIELD_INTERLACED,VAR_8
V4L2_FIELD_TOP,VAR_9
calculate_video_dma_grab_packed,FUNC_2
calculate_video_dma_grab_planar,FUNC_3
program_capture_engine,FUNC_4
saa7146_disable_clipping,FUNC_5
saa7146_format_by_fourcc,FUNC_6
saa7146_read,FUNC_7
saa7146_set_output_format,FUNC_8
saa7146_set_window,FUNC_9
saa7146_write,FUNC_10
saa7146_set_capture,FUNC_11
dev,VAR_10
buf,VAR_11
next,VAR_12
sfmt,VAR_13
vv,VAR_14
vdma1_prot_addr,VAR_15
