CMD_E_FID_A,VAR_0
CMD_E_FID_B,VAR_1
CMD_INTERRUPT,VAR_2
CMD_O_FID_A,VAR_3
CMD_O_FID_B,VAR_4
CMD_PAUSE,VAR_5
CMD_STOP,VAR_6
CMD_WR_REG,VAR_7
CMD_WR_REG_MASK,VAR_8
MASK_04,VAR_9
MASK_12,VAR_10
MASK_13,VAR_11
MASK_20,VAR_12
MASK_28,VAR_13
MASK_29,VAR_14
MC1,VAR_15
MC2,VAR_16
ME1,VAR_17
RPS_ADDR1,VAR_18
SAA7146_HPS_SYNC_PORT_A,VAR_19
SAA7146_IER_ENABLE,FUNC_0
WRITE_RPS1,FUNC_1
saa7146_write,FUNC_2
saa7146_write_out_dma,FUNC_3
vbi_pixel_to_capture,VAR_20
saa7146_set_vbi_capture,FUNC_4
dev,VAR_21
buf,VAR_22
next,VAR_23
vv,VAR_24
vdma3,VAR_25
count,VAR_26
e_wait,VAR_27
o_wait,VAR_28
