BUG_ON,FUNC_0
DEB_EE,FUNC_1
DEB_S,FUNC_2
EBUSY,VAR_0
FORMAT_IS_PLANAR,VAR_1
MASK_20,VAR_2
MASK_21,VAR_3
MASK_22,VAR_4
MASK_27,VAR_5
MASK_28,VAR_6
MC1,VAR_7
RESOURCE_DMA1_HPS,VAR_8
RESOURCE_DMA2_CLP,VAR_9
RESOURCE_DMA3_BRS,VAR_10
SAA7146_IER_DISABLE,FUNC_3
STATUS_CAPTURE,VAR_11
saa7146_format_by_fourcc,FUNC_4
saa7146_res_free,FUNC_5
saa7146_start_preview,FUNC_6
saa7146_write,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
video_end,FUNC_10
fh,VAR_12
file,VAR_13
dev,VAR_14
vv,VAR_15
fmt,VAR_16
flags,VAR_17
resource,VAR_18
dmas,VAR_19
