DEB_D,FUNC_0
DEB_EE,FUNC_1
DEB_S,FUNC_2
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ERESTARTSYS,VAR_3
GFP_KERNEL,VAR_4
V4L2_BUF_TYPE_VBI_CAPTURE,VAR_5
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_6
V4L2_CAP_VBI_CAPTURE,VAR_7
VFL_TYPE_GRABBER,VAR_8
kfree,FUNC_3
kzalloc,FUNC_4
mutex_lock_interruptible,FUNC_5
mutex_unlock,FUNC_6
saa7146_devices_lock,VAR_9
saa7146_vbi_uops,VAR_10
saa7146_video_uops,VAR_11
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
try_module_get,FUNC_10
video_devdata,FUNC_11
video_device_node_name,FUNC_12
video_drvdata,FUNC_13
fops_open,FUNC_14
file,VAR_12
vdev,VAR_13
dev,VAR_14
fh,VAR_15
result,VAR_16
type,VAR_17
