EINVAL,VAR_0
ENA_ADMIN_INLINE_HEADER,VAR_1
ENA_ADMIN_LIST_ENTRY_SIZE_128B,VAR_2
ENA_ADMIN_LIST_ENTRY_SIZE_192B,VAR_3
ENA_ADMIN_LIST_ENTRY_SIZE_256B,VAR_4
ENA_ADMIN_LLQ_NUM_DESCS_BEFORE_HEADER_1,VAR_5
ENA_ADMIN_LLQ_NUM_DESCS_BEFORE_HEADER_2,VAR_6
ENA_ADMIN_LLQ_NUM_DESCS_BEFORE_HEADER_4,VAR_7
ENA_ADMIN_LLQ_NUM_DESCS_BEFORE_HEADER_8,VAR_8
ENA_ADMIN_MULTIPLE_DESCS_PER_ENTRY,VAR_9
ENA_ADMIN_SINGLE_DESC_PER_ENTRY,VAR_10
ena_com_set_llq,FUNC_0
ena_trc_err,FUNC_1
likely,FUNC_2
memset,FUNC_3
unlikely,FUNC_4
ena_com_config_llq_info,FUNC_5
ena_dev,VAR_11
llq_features,VAR_12
llq_default_cfg,VAR_13
llq_info,VAR_14
supported_feat,VAR_15
rc,VAR_16
