ENA_INTR_HIGHEST_BYTES,VAR_0
ENA_INTR_HIGHEST_PKTS,VAR_1
ENA_INTR_HIGHEST_USECS,VAR_2
ENA_INTR_HIGH_BYTES,VAR_3
ENA_INTR_HIGH_PKTS,VAR_4
ENA_INTR_HIGH_USECS,VAR_5
ENA_INTR_LOWEST_BYTES,VAR_6
ENA_INTR_LOWEST_PKTS,VAR_7
ENA_INTR_LOWEST_USECS,VAR_8
ENA_INTR_LOW_BYTES,VAR_9
ENA_INTR_LOW_PKTS,VAR_10
ENA_INTR_LOW_USECS,VAR_11
ENA_INTR_MID_BYTES,VAR_12
ENA_INTR_MID_PKTS,VAR_13
ENA_INTR_MID_USECS,VAR_14
ENA_INTR_MODER_HIGH,VAR_15
ENA_INTR_MODER_HIGHEST,VAR_16
ENA_INTR_MODER_LOW,VAR_17
ENA_INTR_MODER_LOWEST,VAR_18
ENA_INTR_MODER_MID,VAR_19
ena_com_config_default_interrupt_moderation_table,FUNC_0
ena_dev,VAR_20
intr_moder_tbl,VAR_21
