ATOMIC32_READ,FUNC_0
ENA_ADMIN_AQ_COMMON_DESC_COMMAND_ID_MASK,VAR_0
ENA_ADMIN_AQ_COMMON_DESC_PHASE_MASK,VAR_1
ENA_CMD_SUBMITTED,VAR_2
ENA_COM_INVAL,VAR_3
ENA_COM_NO_SPACE,VAR_4
ENA_DB_SYNC,FUNC_1
ENA_REG_WRITE32,FUNC_2
ENA_WAIT_EVENT_CLEAR,FUNC_3
ERR_PTR,FUNC_4
ena_trc_dbg,FUNC_5
get_comp_ctxt,FUNC_6
memcpy,FUNC_7
unlikely,FUNC_8
__ena_com_submit_admin_cmd,FUNC_9
admin_queue,VAR_5
cmd,VAR_6
cmd_size_in_bytes,VAR_7
comp,VAR_8
comp_size_in_bytes,VAR_9
comp_ctx,VAR_10
tail_masked,VAR_11
cmd_id,VAR_12
queue_size_mask,VAR_13
cnt,VAR_14
