ENA_CMD_ABORTED,VAR_0
ENA_CMD_COMPLETED,VAR_1
ENA_CMD_SUBMITTED,VAR_2
ENA_COM_NO_DEVICE,VAR_3
ENA_COM_TIMER_EXPIRED,VAR_4
ENA_GET_SYSTEM_TIMEOUT,FUNC_0
ENA_MSLEEP,FUNC_1
ENA_POLL_MS,VAR_5
ENA_SPINLOCK_LOCK,FUNC_2
ENA_SPINLOCK_UNLOCK,FUNC_3
ENA_TIME_EXPIRE,FUNC_4
ENA_WARN,FUNC_5
comp_ctxt_release,FUNC_6
ena_com_comp_status_to_errno,FUNC_7
ena_com_handle_admin_completion,FUNC_8
ena_trc_err,FUNC_9
unlikely,FUNC_10
ena_com_wait_and_process_admin_cq_polling,FUNC_11
comp_ctx,VAR_6
admin_queue,VAR_7
flags,VAR_8
timeout,VAR_9
ret,VAR_10
