ENA_INTR_DELAY_NEW_VALUE_WEIGHT,VAR_0
ENA_INTR_DELAY_OLD_VALUE_WEIGHT,VAR_1
ENA_INTR_MAX_NUM_OF_LEVELS,VAR_2
ENA_INTR_MODER_HIGHEST,VAR_3
ENA_INTR_MODER_LEVEL_STRIDE,VAR_4
ENA_INTR_MODER_LOWEST,VAR_5
ena_trc_err,FUNC_0
unlikely,FUNC_1
ena_com_calculate_interrupt_delay,FUNC_2
ena_dev,VAR_6
pkts,VAR_7
bytes,VAR_8
smoothed_interval,VAR_9
moder_tbl_idx,VAR_10
curr_moder_idx,VAR_11
new_moder_idx,VAR_12
curr_moder_entry,VAR_13
pred_moder_entry,VAR_14
new_moder_entry,VAR_15
intr_moder_tbl,VAR_16
interval,VAR_17
