ANIMATION_SPEED_STEP,VAR_0
BREATHE_MIN_STEP,VAR_1
I2C3733_Control_Set,FUNC_0
LED_GCR_MAX,VAR_2
LED_GCR_STEP,VAR_3
LED_MODE_MAX_INDEX,VAR_4
LED_MODE_NORMAL,VAR_5
MODS_CTRL,VAR_6
MODS_SHIFT,VAR_7
TOGGLE_FLAG_AND_PRINT,FUNC_1
breathe_dir,VAR_8
debug_enable,VAR_9
debug_keyboard,VAR_10
debug_matrix,VAR_11
debug_mouse,VAR_12
gcr_breathe,VAR_13
gcr_desired,VAR_14
led_animation_breathe_cur,VAR_15
led_animation_breathing,VAR_16
led_animation_direction,VAR_17
led_animation_id,VAR_18
led_animation_speed,VAR_19
led_enabled,VAR_20
led_lighting_mode,VAR_21
led_setups_count,VAR_22
reset_keyboard,FUNC_2
timer_elapsed32,FUNC_3
timer_read32,FUNC_4
usb_gcr_auto,VAR_23
process_record_user,FUNC_5
keycode,VAR_24
record,VAR_25
key_timer,VAR_26
