BUILD_FD,FUNC_0
E_INVALID_HANDLE,VAR_0
E_NO_MEMORY,VAR_1
E_OK,VAR_2
EnQFrm,FUNC_1
GetBuf,FUNC_2
HC_HCOR_ACTION_REG_IP_FRAG_SCRATCH_POOL_BPID,VAR_3
HC_HCOR_ACTION_REG_IP_FRAG_SCRATCH_POOL_CMD_SHIFT,VAR_4
HC_HCOR_GBL,VAR_5
HC_HCOR_OPCODE_CC_IP_FRAG_INITIALIZATION,VAR_6
MINOR,VAR_7
NO_MSG,VAR_8
PutBuf,FUNC_3
RETURN_ERROR,FUNC_4
SANITY_CHECK_RETURN_VALUE,FUNC_5
TRUE,VAR_9
memset,FUNC_6
FmHcPcdCcIpFragScratchPollCmd,FUNC_7
h_FmHc,VAR_10
fill,VAR_11
p_FmPcdCcFragScratchPoolCmdParams,VAR_12
p_FmHc,VAR_13
p_HcFrame,VAR_14
fmFd,VAR_15
err,VAR_16
seqNum,VAR_17
