BUILD_FD,FUNC_0
E_NOT_IN_RANGE,VAR_0
E_NO_MEMORY,VAR_1
E_OK,VAR_2
EnQFrm,FUNC_1
FM_PCD_KG_NUM_OF_SCHEMES,VAR_3
FmPcdKgBuildWriteSchemeActionReg,FUNC_2
FmPcdKgGetRelativeSchemeId,FUNC_3
FmPcdKgGetSchemeId,FUNC_4
GetBuf,FUNC_5
HC_HCOR_GBL,VAR_4
HC_HCOR_KG_SCHEME_COUNTER,VAR_5
HC_HCOR_OPCODE_KG_SCM,VAR_6
MAJOR,VAR_7
MINOR,VAR_8
NO_MSG,VAR_9
PutBuf,FUNC_6
RETURN_ERROR,FUNC_7
TRUE,VAR_10
memset,FUNC_8
FmHcPcdKgSetSchemeCounter,FUNC_9
h_FmHc,VAR_11
h_Scheme,VAR_12
value,VAR_13
p_FmHc,VAR_14
err,VAR_15
p_HcFrame,VAR_16
fmFd,VAR_17
relativeSchemeId,VAR_18
physicalSchemeId,VAR_19
seqNum,VAR_20
