BUILD_FD,FUNC_0
E_INVALID_HANDLE,VAR_0
E_INVALID_SELECTION,VAR_1
E_NO_MEMORY,VAR_2
E_OK,VAR_3
EnQFrm,FUNC_1
FmPcdPlcrBuildReadPlcrActionReg,FUNC_2
FmPcdPlcrProfileGetAbsoluteId,FUNC_3
GetBuf,FUNC_4
HC_HCOR_GBL,VAR_4
HC_HCOR_OPCODE_PLCR_PRFL,VAR_5
MAJOR,VAR_6
MINOR,VAR_7
NO_MSG,VAR_8
PutBuf,FUNC_5
REPORT_ERROR,FUNC_6
SANITY_CHECK_RETURN_VALUE,FUNC_7
SIZE_OF_HC_FRAME_READ_OR_CC_DYNAMIC,VAR_9
memset,FUNC_8
FmHcPcdPlcrGetProfileCounter,FUNC_9
h_FmHc,VAR_10
h_Profile,VAR_11
counter,VAR_12
p_FmHc,VAR_13
absoluteProfileId,VAR_14
err,VAR_15
p_HcFrame,VAR_16
fmFd,VAR_17
retVal,VAR_18
seqNum,VAR_19
