ASSERT_COND,FUNC_0
BUILD_FD,FUNC_1
E_NOT_IN_RANGE,VAR_0
E_NOT_SUPPORTED,VAR_1
E_NO_MEMORY,VAR_2
E_OK,VAR_3
EnQFrm,FUNC_2
FALSE,VAR_4
FM_PCD_KG_NUM_OF_SCHEMES,VAR_5
FmPcdKgBuildReadSchemeActionReg,FUNC_3
FmPcdKgBuildWriteSchemeActionReg,FUNC_4
FmPcdKgGetDoneAction,FUNC_5
FmPcdKgGetNextEngine,FUNC_6
FmPcdKgGetRelativeProfileId,FUNC_7
FmPcdKgGetRelativeSchemeId,FUNC_8
FmPcdKgGetRequiredAction,FUNC_9
FmPcdKgGetRequiredActionFlag,FUNC_10
FmPcdKgGetSchemeId,FUNC_11
FmPcdKgIsDirectPlcr,FUNC_12
FmPcdKgIsDistrOnPlcrProfile,FUNC_13
FmPcdPlcrCcGetSetParams,FUNC_14
GetBuf,FUNC_15
HC_HCOR_GBL,VAR_6
HC_HCOR_KG_SCHEME_REGS_MASK,VAR_7
HC_HCOR_OPCODE_KG_SCM,VAR_8
MAJOR,VAR_9
MINOR,VAR_10
NIA_AC_MASK,VAR_11
NIA_BMI_AC_ENQ_FRAME,VAR_12
NIA_BMI_AC_ENQ_FRAME_WITHOUT_DMA,VAR_13
NIA_ENG_BMI,VAR_14
NIA_ENG_FM_CTL,VAR_15
NIA_ENG_MASK,VAR_16
NIA_FM_CTL_AC_CC,VAR_17
NIA_FM_CTL_AC_PRE_CC,VAR_18
NO_MSG,VAR_19
PutBuf,FUNC_16
RETURN_ERROR,FUNC_17
SIZE_OF_HC_FRAME_READ_OR_CC_DYNAMIC,VAR_20
TRUE,VAR_21
UPDATE_KG_NIA,VAR_22
UPDATE_KG_NIA_CC_WA,VAR_23
UPDATE_KG_OPT_MODE,VAR_24
UPDATE_NIA_ENQ_WITHOUT_DMA,VAR_25
e_FM_PCD_CC,VAR_26
e_FM_PCD_DONE,VAR_27
e_FM_PCD_ENQ_FRAME,VAR_28
e_FM_PCD_PLCR,VAR_29
memset,FUNC_18
FmHcPcdKgCcGetSetParams,FUNC_19
h_FmHc,VAR_30
h_Scheme,VAR_31
requiredAction,VAR_32
value,VAR_33
p_FmHc,VAR_34
err,VAR_35
p_HcFrame,VAR_36
fmFd,VAR_37
relativeSchemeId,VAR_38
physicalSchemeId,VAR_39
tmpReg32,VAR_40
seqNum,VAR_41
