BUILD_FD,FUNC_0
E_INVALID_HANDLE,VAR_0
E_NO_MEMORY,VAR_1
E_OK,VAR_2
EnQFrm,FUNC_1
GetBuf,FUNC_2
HC_HCOR_ACTION_REG_REASSM_TIMEOUT_ACTIVE_SHIFT,VAR_3
HC_HCOR_ACTION_REG_REASSM_TIMEOUT_RES_MASK,VAR_4
HC_HCOR_ACTION_REG_REASSM_TIMEOUT_RES_SHIFT,VAR_5
HC_HCOR_EXTRA_REG_REASSM_TIMEOUT_TSBS_SHIFT,VAR_6
HC_HCOR_GBL,VAR_7
HC_HCOR_OPCODE_CC_REASSM_TIMEOUT,VAR_8
MINOR,VAR_9
NO_MSG,VAR_10
PutBuf,FUNC_3
RETURN_ERROR,FUNC_4
SANITY_CHECK_RETURN_VALUE,FUNC_5
memset,FUNC_6
FmHcPcdCcTimeoutReassm,FUNC_7
h_FmHc,VAR_11
p_CcReassmTimeoutParams,VAR_12
p_Result,VAR_13
p_FmHc,VAR_14
p_HcFrame,VAR_15
fmFd,VAR_16
err,VAR_17
seqNum,VAR_18
