BUILD_FD,FUNC_0
E_ALREADY_EXISTS,VAR_0
E_NOT_IN_RANGE,VAR_1
E_NO_MEMORY,VAR_2
E_OK,VAR_3
EnQFrm,FUNC_1
FM_PCD_KG_NUM_OF_SCHEMES,VAR_4
FmPcdKgBuildReadSchemeActionReg,FUNC_2
FmPcdKgGetRelativeSchemeId,FUNC_3
FmPcdKgGetSchemeId,FUNC_4
FmPcdKgHwSchemeIsValid,FUNC_5
GetBuf,FUNC_6
HC_HCOR_GBL,VAR_5
HC_HCOR_KG_SCHEME_REGS_MASK,VAR_6
HC_HCOR_OPCODE_KG_SCM,VAR_7
MAJOR,VAR_8
MINOR,VAR_9
NO_MSG,VAR_10
PutBuf,FUNC_7
REPORT_ERROR,FUNC_8
SIZE_OF_HC_FRAME_READ_OR_CC_DYNAMIC,VAR_11
memset,FUNC_9
FmHcPcdKgGetSchemeCounter,FUNC_10
h_FmHc,VAR_12
h_Scheme,VAR_13
p_FmHc,VAR_14
err,VAR_15
p_HcFrame,VAR_16
fmFd,VAR_17
retVal,VAR_18
relativeSchemeId,VAR_19
physicalSchemeId,VAR_20
seqNum,VAR_21
