BUILD_FD,FUNC_0
E_NO_MEMORY,VAR_0
E_OK,VAR_1
EnQFrm,FUNC_1
FmPcdPlcrBuildCounterProfileReg,FUNC_2
FmPcdPlcrBuildWritePlcrActionReg,FUNC_3
FmPcdPlcrProfileGetAbsoluteId,FUNC_4
GetBuf,FUNC_5
HC_HCOR_GBL,VAR_2
HC_HCOR_OPCODE_PLCR_PRFL,VAR_3
MINOR,VAR_4
NO_MSG,VAR_5
PutBuf,FUNC_6
RETURN_ERROR,FUNC_7
SIZE_OF_HC_FRAME_PROFILE_CNT,VAR_6
memset,FUNC_8
FmHcPcdPlcrSetProfileCounter,FUNC_9
h_FmHc,VAR_7
h_Profile,VAR_8
counter,VAR_9
value,VAR_10
p_FmHc,VAR_11
absoluteProfileId,VAR_12
err,VAR_13
p_HcFrame,VAR_14
fmFd,VAR_15
seqNum,VAR_16
