EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
MAP_ERR,FUNC_0
MAP_INFO,FUNC_1
THIS_MODULE,VAR_4
adm5120_flash_initbanks,FUNC_2
adm5120_flash_initinfo,FUNC_3
adm5120_flash_initres,FUNC_4
adm5120_flash_remove,FUNC_5
dev_err,FUNC_6
do_map_probe,FUNC_7
iounmap,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
mtd_device_parse_register,FUNC_11
parse_types,VAR_5
platform_set_drvdata,FUNC_12
probe_types,VAR_6
release_resource,FUNC_13
adm5120_flash_probe,FUNC_14
dev,VAR_7
pdata,VAR_8
info,VAR_9
map,VAR_10
probe_type,VAR_11
err,VAR_12
