JPIP_FAIX,VAR_0
fprintf,FUNC_0
opj_stream_seek,FUNC_1
opj_stream_skip,FUNC_2
opj_stream_tell,FUNC_3
opj_stream_write_data,FUNC_4
opj_write_bytes,FUNC_5
pow,FUNC_6
stderr,VAR_1
opj_write_ppixfaix,FUNC_7
coff,VAR_2
compno,VAR_3
cstr_info,VAR_4
EPHused,VAR_5
j2klen,VAR_6
cio,VAR_7
p_manager,VAR_8
l_data_header,VAR_9
tileno,VAR_10
version,VAR_11
i,VAR_12
nmax,VAR_13
size_of_coding,VAR_14
len,VAR_15
lenp,VAR_16
tile_Idx,VAR_17
packet,VAR_18
resno,VAR_19
precno,VAR_20
layno,VAR_21
num_packet,VAR_22
numOfres,VAR_23
numOfprec,VAR_24
numOflayers,VAR_25
