EVT_ERROR,VAR_0
OPJ_FALSE,VAR_1
OPJ_TRUE,VAR_2
SIZE_MAX,VAR_3
opj_alloc_tile_component_data,FUNC_0
opj_calloc,FUNC_1
opj_event_msg,FUNC_2
opj_free,FUNC_3
opj_image_data_alloc,FUNC_4
opj_image_data_free,FUNC_5
opj_malloc,FUNC_6
opj_tcd_dc_level_shift_decode,FUNC_7
opj_tcd_dwt_decode,FUNC_8
opj_tcd_is_whole_tilecomp_decoding,FUNC_9
opj_tcd_mct_decode,FUNC_10
opj_tcd_t1_decode,FUNC_11
opj_tcd_t2_decode,FUNC_12
opj_uint_ceildiv,FUNC_13
opj_uint_ceildivpow2,FUNC_14
opj_uint_max,FUNC_15
opj_uint_min,FUNC_16
p_cstr_info,VAR_4
opj_tcd_decode_tile,FUNC_17
p_tcd,VAR_5
win_x0,VAR_6
win_y0,VAR_7
win_x1,VAR_8
win_y1,VAR_9
numcomps_to_decode,VAR_10
comps_indices,VAR_11
p_src,VAR_12
p_max_length,VAR_13
p_tile_no,VAR_14
p_cstr_index,VAR_15
p_manager,VAR_16
l_data_read,VAR_17
compno,VAR_18
used_component,VAR_19
tilec,VAR_20
l_res,VAR_21
l_data_size,VAR_22
res_w,VAR_23
res_h,VAR_24
resno,VAR_25
tilec,VAR_26
image_comp,VAR_27
res,VAR_28
tilec,VAR_29
image_comp,VAR_30
res,VAR_31
w,VAR_32
h,VAR_33
l_data_size,VAR_34
