JAS_FPRINTF,FUNC_0
OPJ_ARG_NOT_USED,FUNC_1
OPJ_FALSE,VAR_0
OPJ_PROG_UNKNOWN,VAR_1
OPJ_TRUE,VAR_2
memset,FUNC_2
opj_free,FUNC_3
opj_malloc,FUNC_4
opj_pi_create_decode,FUNC_5
opj_pi_destroy,FUNC_6
opj_pi_next,FUNC_7
opj_t2_decode_packet,FUNC_8
opj_t2_skip_packet,FUNC_9
opj_tcd_is_subband_area_of_interest,FUNC_10
opj_uint_max,FUNC_11
p_cstr_info,VAR_3
stderr,VAR_4
opj_t2_decode_packets,FUNC_12
tcd,VAR_5
p_t2,VAR_6
p_tile_no,VAR_7
p_tile,VAR_8
p_src,VAR_9
p_data_read,VAR_10
p_max_len,VAR_11
p_cstr_index,VAR_12
p_manager,VAR_13
l_current_data,VAR_14
l_pi,VAR_15
pino,VAR_16
l_image,VAR_17
l_cp,VAR_18
l_tcp,VAR_19
l_nb_bytes_read,VAR_20
l_nb_pocs,VAR_21
l_current_pi,VAR_22
l_pack_info,VAR_23
l_img_comp,VAR_24
first_pass_failed,VAR_25
skip_packet,VAR_26
bandno,VAR_27
tilec,VAR_28
res,VAR_29
band,VAR_30
prec,VAR_31
