EVT_ERROR,VAR_0
OPJ_FALSE,VAR_1
opj_copy_image_header,FUNC_0
opj_event_msg,FUNC_1
opj_image_create0,FUNC_2
opj_image_data_free,FUNC_3
opj_image_destroy,FUNC_4
opj_int_ceildiv,FUNC_5
opj_int_ceildivpow2,FUNC_6
opj_j2k_exec,FUNC_7
opj_j2k_move_data_from_codec_to_output_image,FUNC_8
opj_j2k_setup_decoding_tile,FUNC_9
opj_j2k_get_tile,FUNC_10
p_j2k,VAR_2
p_stream,VAR_3
p_image,VAR_4
p_manager,VAR_5
tile_index,VAR_6
compno,VAR_7
l_tile_x,VAR_8
l_tile_y,VAR_9
l_img_comp,VAR_10
l_comp_x1,VAR_11
l_comp_y1,VAR_12
