EVT_ERROR,VAR_0
J2K_MS_SOT,VAR_1
OPJ_FALSE,VAR_2
OPJ_TRUE,VAR_3
opj_event_msg,FUNC_0
opj_j2k_get_sot_values,FUNC_1
opj_read_bytes,FUNC_2
opj_stream_has_seek,FUNC_3
opj_stream_read_data,FUNC_4
opj_stream_seek,FUNC_5
opj_stream_skip,FUNC_6
opj_stream_tell,FUNC_7
opj_j2k_need_nb_tile_parts_correction,FUNC_8
p_stream,VAR_4
tile_no,VAR_5
p_correction_needed,VAR_6
p_manager,VAR_7
l_header_data,VAR_8
l_stream_pos_backup,VAR_9
l_current_marker,VAR_10
l_marker_size,VAR_11
l_tile_no,VAR_12
l_tot_len,VAR_13
l_current_part,VAR_14
l_num_parts,VAR_15
