OPJ_FALSE,VAR_0
OPJ_TRUE,VAR_1
atoi,FUNC_0
exit,FUNC_1
fprintf,FUNC_2
free_tilec,FUNC_3
getValue,FUNC_4
init_tilec,FUNC_5
memset,FUNC_6
opj_clock,FUNC_7
opj_dwt_decode,FUNC_8
opj_dwt_encode,FUNC_9
opj_thread_pool_create,FUNC_10
opj_thread_pool_destroy,FUNC_11
printf,FUNC_12
stderr,VAR_2
strcmp,FUNC_13
usage,FUNC_14
main,FUNC_15
argc,VAR_3
argv,VAR_4
num_threads,VAR_5
tcd,VAR_6
tcd_image,VAR_7
tcd_tile,VAR_8
tilec,VAR_9
image,VAR_10
image_comp,VAR_11
tp,VAR_12
i,VAR_13
j,VAR_14
k,VAR_15
display,VAR_16
check,VAR_17
size,VAR_18
start,VAR_19
stop,VAR_20
offset_x,VAR_21
offset_y,VAR_22
num_resolutions,VAR_23
idx,VAR_24
nValues,VAR_25
