EVT_WARNING,VAR_0
J2K_CCP_CBLKSTY_LAZY,VAR_1
J2K_CCP_CBLKSTY_RESET,VAR_2
OPJ_COMMON_CBLK_DATA_EXTRA,VAR_3
OPJ_FALSE,VAR_4
OPJ_TRUE,VAR_5
T1_CTXNO_AGG,VAR_6
T1_CTXNO_UNI,VAR_7
T1_CTXNO_ZC,VAR_8
T1_TYPE_MQ,VAR_9
T1_TYPE_RAW,VAR_10
lut_ctxno_zc,VAR_11
memcpy,FUNC_0
memset,FUNC_1
opj_event_msg,FUNC_2
opj_mqc_init_dec,FUNC_3
opj_mqc_raw_init_dec,FUNC_4
opj_mqc_resetstates,FUNC_5
opj_mqc_setstate,FUNC_6
opj_mutex_lock,FUNC_7
opj_mutex_unlock,FUNC_8
opj_realloc,FUNC_9
opj_t1_allocate_buffers,FUNC_10
opj_t1_dec_clnpass,FUNC_11
opj_t1_dec_refpass_mqc,FUNC_12
opj_t1_dec_refpass_raw,FUNC_13
opj_t1_dec_sigpass_mqc,FUNC_14
opj_t1_dec_sigpass_raw,FUNC_15
opq_mqc_finish_dec,FUNC_16
opj_t1_decode_cblk,FUNC_17
t1,VAR_12
cblk,VAR_13
orient,VAR_14
roishift,VAR_15
cblksty,VAR_16
p_manager,VAR_17
p_manager_mutex,VAR_18
check_pterm,VAR_19
mqc,VAR_20
bpno_plus_one,VAR_21
passtype,VAR_22
segno,VAR_23
passno,VAR_24
cblkdata,VAR_25
cblkdataindex,VAR_26
type,VAR_27
original_t1_data,VAR_28
i,VAR_29
cblk_len,VAR_30
seg,VAR_31
