J2K_CCP_CBLKSTY_LAZY,VAR_0
J2K_CCP_CBLKSTY_PTERM,VAR_1
J2K_CCP_CBLKSTY_RESET,VAR_2
J2K_CCP_CBLKSTY_SEGSYM,VAR_3
T1_CTXNO_AGG,VAR_4
T1_CTXNO_UNI,VAR_5
T1_CTXNO_ZC,VAR_6
T1_NMSEDEC_FRACBITS,VAR_7
T1_TYPE_MQ,VAR_8
T1_TYPE_RAW,VAR_9
abort,FUNC_0
abs,FUNC_1
assert,FUNC_2
lut_ctxno_zc,VAR_10
opj_int_floorlog2,FUNC_3
opj_int_max,FUNC_4
opj_mqc_bypass_flush_enc,FUNC_5
opj_mqc_bypass_get_extra_bytes,FUNC_6
opj_mqc_bypass_init_enc,FUNC_7
opj_mqc_erterm_enc,FUNC_8
opj_mqc_flush,FUNC_9
opj_mqc_init_enc,FUNC_10
opj_mqc_numbytes,FUNC_11
opj_mqc_reset_enc,FUNC_12
opj_mqc_resetstates,FUNC_13
opj_mqc_restart_init_enc,FUNC_14
opj_mqc_segmark_enc,FUNC_15
opj_mqc_setstate,FUNC_16
opj_t1_enc_clnpass,FUNC_17
opj_t1_enc_is_term_pass,FUNC_18
opj_t1_enc_refpass,FUNC_19
opj_t1_enc_sigpass,FUNC_20
opj_t1_getwmsedec,FUNC_21
printf,FUNC_22
opj_t1_encode_cblk,FUNC_23
t1,VAR_11
cblk,VAR_12
orient,VAR_13
compno,VAR_14
level,VAR_15
qmfbid,VAR_16
stepsize,VAR_17
cblksty,VAR_18
numcomps,VAR_19
tile,VAR_20
mct_norms,VAR_21
mct_numcomps,VAR_22
cumwmsedec,VAR_23
mqc,VAR_24
passno,VAR_25
bpno,VAR_26
passtype,VAR_27
nmsedec,VAR_28
max,VAR_29
i,VAR_30
j,VAR_31
type,VAR_32
tempwmsedec,VAR_33
tmp,VAR_34
pass,VAR_35
rate_extra_bytes,VAR_36
last_pass_rate,VAR_37
pass,VAR_38
pass,VAR_39
