EVT_ERROR,VAR_0
EVT_INFO,VAR_1
J2K_STATE_DATA,VAR_2
J2K_STATE_NEOC,VAR_3
OPJ_FALSE,VAR_4
OPJ_TRUE,VAR_5
opj_event_msg,FUNC_0
opj_image_data_free,FUNC_1
opj_j2k_decode_tile,FUNC_2
opj_j2k_read_tile_header,FUNC_3
opj_j2k_tcp_data_destroy,FUNC_4
opj_j2k_update_image_data,FUNC_5
opj_stream_get_number_byte_left,FUNC_6
opj_j2k_decode_tiles,FUNC_7
p_j2k,VAR_6
p_stream,VAR_7
p_manager,VAR_8
l_go_on,VAR_9
l_current_tile_no,VAR_10
l_tile_x0,VAR_11
l_tile_y0,VAR_12
l_tile_x1,VAR_13
l_tile_y1,VAR_14
l_nb_comps,VAR_15
nr_tiles,VAR_16
i,VAR_17
