OPJ_FALSE,VAR_0
OPJ_IS_CINEMA,FUNC_0
OPJ_TRUE,VAR_1
compno,VAR_2
opj_j2k_update_tlm,FUNC_1
opj_j2k_write_coc_in_memory,FUNC_2
opj_j2k_write_poc_in_memory,FUNC_3
opj_j2k_write_qcc_in_memory,FUNC_4
opj_j2k_write_sod,FUNC_5
opj_j2k_write_sot,FUNC_6
opj_write_bytes,FUNC_7
opj_j2k_write_first_tile_part,FUNC_8
p_j2k,VAR_3
p_data,VAR_4
p_data_written,VAR_5
p_total_data_size,VAR_6
p_stream,VAR_7
p_manager,VAR_8
l_nb_bytes_written,VAR_9
l_current_nb_bytes_written,VAR_10
l_begin_data,VAR_11
l_tcd,VAR_12
l_cp,VAR_13
