EVT_ERROR,VAR_0
EVT_INFO,VAR_1
EVT_WARNING,VAR_2
J2K_STATE_EOC,VAR_3
J2K_STATE_TPHSOT,VAR_4
OPJ_FALSE,VAR_5
OPJ_TRUE,VAR_6
opj_event_msg,FUNC_0
opj_j2k_allocate_tile_element_cstr_index,FUNC_1
opj_j2k_decode_tile,FUNC_2
opj_j2k_read_tile_header,FUNC_3
opj_j2k_tcp_data_destroy,FUNC_4
opj_j2k_update_image_data,FUNC_5
opj_stream_read_seek,FUNC_6
opj_j2k_decode_one_tile,FUNC_7
p_j2k,VAR_7
p_stream,VAR_8
p_manager,VAR_9
l_go_on,VAR_10
l_current_tile_no,VAR_11
l_tile_no_to_dec,VAR_12
l_tile_x0,VAR_13
l_tile_y0,VAR_14
l_tile_x1,VAR_15
l_tile_y1,VAR_16
l_nb_comps,VAR_17
l_nb_tiles,VAR_18
i,VAR_19
