OPJ_FALSE,VAR_0
OPJ_PROFILE_CINEMA_4K,VAR_1
OPJ_PROG_UNKNOWN,VAR_2
OPJ_TRUE,VAR_3
THRESH_CALC,VAR_4
opj_pi_create_encode,FUNC_0
opj_pi_destroy,FUNC_1
opj_pi_initialise_encode,FUNC_2
opj_pi_next,FUNC_3
opj_t2_encode_packet,FUNC_4
opj_t2_encode_packets,FUNC_5
p_t2,VAR_5
p_tile_no,VAR_6
p_tile,VAR_7
p_maxlayers,VAR_8
p_dest,VAR_9
p_data_written,VAR_10
p_max_len,VAR_11
cstr_info,VAR_12
p_tp_num,VAR_13
p_tp_pos,VAR_14
p_pino,VAR_15
p_t2_mode,VAR_16
p_manager,VAR_17
l_current_data,VAR_18
l_nb_bytes,VAR_19
compno,VAR_20
poc,VAR_21
l_pi,VAR_22
l_current_pi,VAR_23
l_image,VAR_24
l_cp,VAR_25
l_tcp,VAR_26
pocno,VAR_27
l_max_comp,VAR_28
l_nb_pocs,VAR_29
l_comp_len,VAR_30
l_tp_num,VAR_31
info_TL,VAR_32
info_PK,VAR_33
