OPJ_FALSE,VAR_0
OPJ_TRUE,VAR_1
SIZE_MAX,VAR_2
assert,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
opj_image_data_alloc,FUNC_3
opj_uint_ceildivpow2,FUNC_4
opj_j2k_update_image_data,FUNC_5
p_tcd,VAR_3
p_output_image,VAR_4
i,VAR_5
j,VAR_6
l_width_src,VAR_7
l_height_src,VAR_8
l_width_dest,VAR_9
l_height_dest,VAR_10
l_offset_x0_src,VAR_11
l_offset_y0_src,VAR_12
l_offset_x1_src,VAR_13
l_offset_y1_src,VAR_14
l_start_offset_src,VAR_15
l_start_x_dest,VAR_16
l_start_y_dest,VAR_17
l_x0_dest,VAR_18
l_y0_dest,VAR_19
l_x1_dest,VAR_20
l_y1_dest,VAR_21
l_start_offset_dest,VAR_22
l_img_comp_src,VAR_23
l_img_comp_dest,VAR_24
l_tilec,VAR_25
l_image_src,VAR_26
l_dest_ptr,VAR_27
res_x0,VAR_28
res_x1,VAR_29
res_y0,VAR_30
res_y1,VAR_31
src_data_stride,VAR_32
p_src_data,VAR_33
l_res,VAR_34
l_res,VAR_35
l_width,VAR_36
l_height,VAR_37
l_src_ptr,VAR_38
