JPIP_FAIX,VAR_0
fprintf,FUNC_0
opj_stream_seek,FUNC_1
opj_stream_skip,FUNC_2
opj_stream_tell,FUNC_3
opj_stream_write_data,FUNC_4
opj_write_bytes,FUNC_5
pow,FUNC_6
stderr,VAR_1
opj_write_phixfaix,FUNC_7
coff,VAR_2
compno,VAR_3
cstr_info,VAR_4
EPHused,VAR_5
j2klen,VAR_6
cio,VAR_7
p_manager,VAR_8
tileno,VAR_9
version,VAR_10
i,VAR_11
nmax,VAR_12
size_of_coding,VAR_13
tile_Idx,VAR_14
packet,VAR_15
resno,VAR_16
precno,VAR_17
layno,VAR_18
num_packet,VAR_19
numOfres,VAR_20
numOfprec,VAR_21
numOflayers,VAR_22
l_data_header,VAR_23
lenp,VAR_24
len,VAR_25
