PPMU_CCNT_MASK,VAR_0
PPMU_ENABLE,VAR_1
PPMU_PMNC_CC_DIVIDER_MASK,VAR_2
PPMU_PMNC_CC_RESET_MASK,VAR_3
PPMU_PMNC_CC_RESET_SHIFT,VAR_4
PPMU_PMNC_COUNTER_RESET_MASK,VAR_5
PPMU_PMNC_COUNTER_RESET_SHIFT,VAR_6
PPMU_PMNC_ENABLE_MASK,VAR_7
PPMU_PMNC_ENABLE_SHIFT,VAR_8
PPMU_V2_CH_EVx_TYPE,FUNC_0
PPMU_V2_CNTENS,VAR_9
PPMU_V2_MODE_MANUAL,VAR_10
PPMU_V2_PMNC,VAR_11
PPMU_V2_PMNC_START_MODE_MASK,VAR_12
PPMU_V2_PMNC_START_MODE_SHIFT,VAR_13
devfreq_event_get_drvdata,FUNC_1
exynos_ppmu_find_ppmu_id,FUNC_2
regmap_read,FUNC_3
regmap_write,FUNC_4
exynos_ppmu_v2_set_event,FUNC_5
edev,VAR_14
info,VAR_15
pmnc,VAR_16
cntens,VAR_17
id,VAR_18
ret,VAR_19
