PPMU_CCNT_MASK,VAR_0
PPMU_ENABLE,VAR_1
PPMU_PMNC_ENABLE_MASK,VAR_2
PPMU_V2_CCNT,VAR_3
PPMU_V2_CNTENC,VAR_4
PPMU_V2_PMCNT3_HIGH,VAR_5
PPMU_V2_PMCNT3_LOW,VAR_6
PPMU_V2_PMNC,VAR_7
PPMU_V2_PMNCT,FUNC_0
dev_dbg,FUNC_1
devfreq_event_get_drvdata,FUNC_2
exynos_ppmu_find_ppmu_id,FUNC_3
regmap_read,FUNC_4
regmap_write,FUNC_5
exynos_ppmu_v2_get_event,FUNC_6
edev,VAR_8
edata,VAR_9
info,VAR_10
id,VAR_11
ret,VAR_12
pmnc,VAR_13
cntenc,VAR_14
pmcnt_high,VAR_15
pmcnt_low,VAR_16
total_count,VAR_17
count,VAR_18
load_count,VAR_19
