PPMU_CCNT_MASK,VAR_0
PPMU_PMCNT0_MASK,VAR_1
PPMU_PMCNT1_MASK,VAR_2
PPMU_PMCNT2_MASK,VAR_3
PPMU_PMCNT3_MASK,VAR_4
PPMU_PMNC_ENABLE_MASK,VAR_5
PPMU_V2_CH_EV0_TYPE,VAR_6
PPMU_V2_CH_EV1_TYPE,VAR_7
PPMU_V2_CH_EV2_TYPE,VAR_8
PPMU_V2_CH_EV3_TYPE,VAR_9
PPMU_V2_CIG_CFG0,VAR_10
PPMU_V2_CIG_CFG1,VAR_11
PPMU_V2_CIG_CFG2,VAR_12
PPMU_V2_CIG_RESULT,VAR_13
PPMU_V2_CNTENC,VAR_14
PPMU_V2_CNT_AUTO,VAR_15
PPMU_V2_CNT_RESET,VAR_16
PPMU_V2_FLAG,VAR_17
PPMU_V2_INTENC,VAR_18
PPMU_V2_INTERRUPT_RESET,VAR_19
PPMU_V2_PMNC,VAR_20
PPMU_V2_SM_ID_A,VAR_21
PPMU_V2_SM_ID_V,VAR_22
PPMU_V2_SM_OTHERS_A,VAR_23
PPMU_V2_SM_OTHERS_V,VAR_24
devfreq_event_get_drvdata,FUNC_0
regmap_read,FUNC_1
regmap_write,FUNC_2
exynos_ppmu_v2_disable,FUNC_3
edev,VAR_25
info,VAR_26
ret,VAR_27
pmnc,VAR_28
clear,VAR_29
