NOCP_CFG_CTL,VAR_0
NOCP_CFG_CTL_GLOBALEN_MASK,VAR_1
NOCP_CNT_ALARM_MODE_MASK,VAR_2
NOCP_CNT_ALARM_MODE_MIN_MAX_MASK,VAR_3
NOCP_CNT_SRC_INTEVENT_BYTE_MASK,VAR_4
NOCP_CNT_SRC_INTEVENT_CHAIN_MASK,VAR_5
NOCP_CNT_SRC_INTEVENT_CYCLE_MASK,VAR_6
NOCP_CNT_SRC_INTEVENT_MASK,VAR_7
NOCP_COUNTERS_0_ALARM_MODE,VAR_8
NOCP_COUNTERS_0_SRC,VAR_9
NOCP_COUNTERS_1_ALARM_MODE,VAR_10
NOCP_COUNTERS_1_SRC,VAR_11
NOCP_COUNTERS_2_ALARM_MODE,VAR_12
NOCP_COUNTERS_2_SRC,VAR_13
NOCP_COUNTERS_3_ALARM_MODE,VAR_14
NOCP_COUNTERS_3_SRC,VAR_15
NOCP_MAIN_CTL,VAR_16
NOCP_MAIN_CTL_ALARMEN_MASK,VAR_17
NOCP_MAIN_CTL_STATEN_MASK,VAR_18
NOCP_STAT_ALARM_MAX,VAR_19
NOCP_STAT_ALARM_MIN,VAR_20
NOCP_STAT_PERIOD,VAR_21
dev_err,FUNC_0
devfreq_event_get_drvdata,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
exynos_nocp_set_event,FUNC_4
edev,VAR_22
nocp,VAR_23
ret,VAR_24
