ARRAYSIZE,FUNC_0
ConInitStdStreams,FUNC_1
ConResPrintf,FUNC_2
ConResPuts,FUNC_3
CreatePartitionList,FUNC_4
DestroyPartitionList,FUNC_5
EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
FALSE,VAR_2
GetModuleHandle,FUNC_6
IDS_APP_HEADER,VAR_3
IDS_APP_LEAVING,VAR_4
IDS_APP_USAGE,VAR_5
IDS_ERROR_MSG_BAD_ARG,VAR_6
IDS_ERROR_MSG_NO_SCRIPT,VAR_7
InterpretMain,FUNC_7
K32LoadStringW,FUNC_8
RunScript,FUNC_9
SetConsoleTitleW,FUNC_10
ShowHeader,FUNC_11
Sleep,FUNC_12
StdErr,VAR_8
StdOut,VAR_9
_wcsicmp,FUNC_13
_wtoi,FUNC_14
wmain,FUNC_15
argc,VAR_10
argv,VAR_11
script,VAR_12
tmpBuffer,VAR_13
appTitle,VAR_14
index,VAR_15
timeout,VAR_16
result,VAR_17
