BRIDGE_VLAN_INFO_PVID,VAR_0
BRIDGE_VLAN_INFO_UNTAGGED,VAR_1
BROPT_VLAN_ENABLED,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_0
RCU_INIT_POINTER,FUNC_1
SWITCHDEV_ATTR_ID_BRIDGE_VLAN_FILTERING,VAR_6
SWITCHDEV_F_SKIP_EOPNOTSUPP,VAR_7
br_opt_get,FUNC_2
br_vlan_rht_params,VAR_8
kfree,FUNC_3
kzalloc,FUNC_4
nbp_vlan_add,FUNC_5
rcu_assign_pointer,FUNC_6
rhashtable_destroy,FUNC_7
rhashtable_init,FUNC_8
switchdev_port_attr_set,FUNC_9
synchronize_rcu,FUNC_10
vlan_tunnel_deinit,FUNC_11
vlan_tunnel_init,FUNC_12
nbp_vlan_init,FUNC_13
p,VAR_9
extack,VAR_10
attr,VAR_11
vg,VAR_12
ret,VAR_13
changed,VAR_14
