AF_BRIDGE,VAR_0
BR_VLAN_TUNNEL,VAR_1
EMSGSIZE,VAR_2
IFLA_ADDRESS,VAR_3
IFLA_AF_SPEC,VAR_4
IFLA_IFNAME,VAR_5
IFLA_LINK,VAR_6
IFLA_MASTER,VAR_7
IFLA_MTU,VAR_8
IFLA_OPERSTATE,VAR_9
IFLA_PROTINFO,VAR_10
IF_OPER_DOWN,VAR_11
RTEXT_FILTER_BRVLAN,VAR_12
RTEXT_FILTER_BRVLAN_COMPRESSED,VAR_13
RTM_NEWLINK,VAR_14
br_debug,FUNC_0
br_fill_ifvlaninfo,FUNC_1
br_fill_ifvlaninfo_compressed,FUNC_2
br_fill_vlan_tunnel_info,FUNC_3
br_port_fill_attrs,FUNC_4
br_vlan_group_rcu,FUNC_5
dev_get_flags,FUNC_6
dev_get_iflink,FUNC_7
nbp_vlan_group_rcu,FUNC_8
netdev_priv,FUNC_9
netif_running,FUNC_10
nla_nest_end,FUNC_11
nla_nest_start,FUNC_12
nla_nest_start_noflag,FUNC_13
nla_put,FUNC_14
nla_put_string,FUNC_15
nla_put_u32,FUNC_16
nla_put_u8,FUNC_17
nlmsg_cancel,FUNC_18
nlmsg_data,FUNC_19
nlmsg_end,FUNC_20
nlmsg_put,FUNC_21
rcu_read_lock,FUNC_22
rcu_read_unlock,FUNC_23
br_fill_ifinfo,FUNC_24
skb,VAR_15
port,VAR_16
pid,VAR_17
seq,VAR_18
event,VAR_19
flags,VAR_20
filter_mask,VAR_21
dev,VAR_22
operstate,VAR_23
br,VAR_24
hdr,VAR_25
nlh,VAR_26
nest,VAR_27
vg,VAR_28
af,VAR_29
err,VAR_30
