BPDU_TYPE_CONFIG,VAR_0
BPDU_TYPE_TCN,VAR_1
BR_BPDU_GUARD,VAR_2
BR_KERNEL_STP,VAR_3
BR_STATE_DISABLED,VAR_4
IFF_UP,VAR_5
br_get_ticks,FUNC_0
br_notice,FUNC_1
br_port_get_check_rcu,FUNC_2
br_received_config_bpdu,FUNC_3
br_received_tcn_bpdu,FUNC_4
br_stp_disable_port,FUNC_5
eth_hdr,FUNC_6
ether_addr_equal,FUNC_7
kfree_skb,FUNC_8
net_ratelimit,FUNC_9
pskb_may_pull,FUNC_10
skb_pull,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
br_stp_rcv,FUNC_14
proto,VAR_6
skb,VAR_7
dev,VAR_8
p,VAR_9
br,VAR_10
buf,VAR_11
bpdu,VAR_12
