ARPHRD_ETHER,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ELOOP,VAR_3
EOPNOTSUPP,VAR_4
ETH_ALEN,VAR_5
IFF_BRIDGE_PORT,VAR_6
IFF_DONT_BRIDGE,VAR_7
IFF_LOOPBACK,VAR_8
IFF_UP,VAR_9
IS_ERR,FUNC_0
KOBJ_ADD,VAR_10
NETDEV_CHANGEADDR,VAR_11
NETDEV_JOIN,VAR_12
NET_ADDR_SET,VAR_13
NL_SET_ERR_MSG,FUNC_1
PTR_ERR,FUNC_2
RTM_NEWLINK,VAR_14
SYSFS_BRIDGE_PORT_ATTR,VAR_15
br_dev_xmit,VAR_16
br_fdb_delete_by_port,FUNC_3
br_fdb_insert,FUNC_4
br_handle_frame,VAR_17
br_ifinfo_notify,FUNC_5
br_mtu_auto_adjust,FUNC_6
br_netpoll_disable,FUNC_7
br_netpoll_enable,FUNC_8
br_set_gso_limits,FUNC_9
br_stp_enable_port,FUNC_10
br_stp_recalculate_bridge_id,FUNC_11
br_sysfs_addif,FUNC_12
brport_ktype,VAR_18
call_netdevice_notifiers,FUNC_13
dev_disable_lro,FUNC_14
dev_pre_changeaddr_notify,FUNC_15
dev_put,FUNC_16
dev_set_allmulti,FUNC_17
is_valid_ether_addr,FUNC_18
kfree,FUNC_19
kobject_init_and_add,FUNC_20
kobject_put,FUNC_21
kobject_uevent,FUNC_22
list_add_rcu,FUNC_23
list_del_rcu,FUNC_24
nbp_switchdev_mark_set,FUNC_25
nbp_update_port_count,FUNC_26
nbp_vlan_init,FUNC_27
netdev_err,FUNC_28
netdev_get_fwd_headroom,FUNC_29
netdev_master_upper_dev_get,FUNC_30
netdev_master_upper_dev_link,FUNC_31
netdev_rx_handler_register,FUNC_32
netdev_rx_handler_unregister,FUNC_33
netdev_set_rx_headroom,FUNC_34
netdev_update_features,FUNC_35
netdev_upper_dev_unlink,FUNC_36
netdev_uses_dsa,FUNC_37
netif_oper_up,FUNC_38
netif_running,FUNC_39
new_nbp,FUNC_40
spin_lock_bh,FUNC_41
spin_unlock_bh,FUNC_42
sysfs_remove_link,FUNC_43
update_headroom,FUNC_44
br_add_if,FUNC_45
br,VAR_19
dev,VAR_20
extack,VAR_21
p,VAR_22
err,VAR_23
br_hr,VAR_24
dev_hr,VAR_25
changed_addr,VAR_26
