BR_STATE_FORWARDING,VAR_0
BR_STATE_LEARNING,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
ENOENT,VAR_4
ENOMEM,VAR_5
EPERM,VAR_6
NLM_F_CREATE,VAR_7
NLM_F_EXCL,VAR_8
NTF_STICKY,VAR_9
NUD_NOARP,VAR_10
NUD_PERMANENT,VAR_11
RTM_NEWNEIGH,VAR_12
br_fdb_find,FUNC_0
fdb_add_hw_addr,FUNC_1
fdb_create,FUNC_2
fdb_del_hw_addr,FUNC_3
fdb_notify,FUNC_4
fdb_to_nud,FUNC_5
jiffies,VAR_13
pr_info,FUNC_6
fdb_add_entry,FUNC_7
br,VAR_14
source,VAR_15
addr,VAR_16
state,VAR_17
flags,VAR_18
vid,VAR_19
ndm_flags,VAR_20
is_sticky,VAR_21
fdb,VAR_22
modified,VAR_23
