BR_BCAST_FLOOD,VAR_0
BR_BPDU_GUARD,VAR_1
BR_FLOOD,VAR_2
BR_GROUPFWD_MACPAUSE,VAR_3
BR_HAIRPIN_MODE,VAR_4
BR_ISOLATED,VAR_5
BR_LEARNING,VAR_6
BR_MCAST_FLOOD,VAR_7
BR_MULTICAST_FAST_LEAVE,VAR_8
BR_MULTICAST_TO_UNICAST,VAR_9
BR_NEIGH_SUPPRESS,VAR_10
BR_PROXYARP,VAR_11
BR_PROXYARP_WIFI,VAR_12
BR_ROOT_BLOCK,VAR_13
BR_VLAN_TUNNEL,VAR_14
EINVAL,VAR_15
ENOENT,VAR_16
IFLA_BRPORT_BACKUP_PORT,VAR_17
IFLA_BRPORT_BCAST_FLOOD,VAR_18
IFLA_BRPORT_COST,VAR_19
IFLA_BRPORT_FAST_LEAVE,VAR_20
IFLA_BRPORT_FLUSH,VAR_21
IFLA_BRPORT_GROUP_FWD_MASK,VAR_22
IFLA_BRPORT_GUARD,VAR_23
IFLA_BRPORT_ISOLATED,VAR_24
IFLA_BRPORT_LEARNING,VAR_25
IFLA_BRPORT_MCAST_FLOOD,VAR_26
IFLA_BRPORT_MCAST_TO_UCAST,VAR_27
IFLA_BRPORT_MODE,VAR_28
IFLA_BRPORT_MULTICAST_ROUTER,VAR_29
IFLA_BRPORT_NEIGH_SUPPRESS,VAR_30
IFLA_BRPORT_PRIORITY,VAR_31
IFLA_BRPORT_PROTECT,VAR_32
IFLA_BRPORT_PROXYARP,VAR_33
IFLA_BRPORT_PROXYARP_WIFI,VAR_34
IFLA_BRPORT_STATE,VAR_35
IFLA_BRPORT_UNICAST_FLOOD,VAR_36
IFLA_BRPORT_VLAN_TUNNEL,VAR_37
__dev_get_by_index,FUNC_0
br_fdb_delete_by_port,FUNC_1
br_multicast_set_port_router,FUNC_2
br_port_flags_change,FUNC_3
br_set_port_flag,FUNC_4
br_set_port_state,FUNC_5
br_stp_set_path_cost,FUNC_6
br_stp_set_port_priority,FUNC_7
dev_net,FUNC_8
nbp_backup_change,FUNC_9
nbp_vlan_tunnel_info_flush,FUNC_10
nla_get_u16,FUNC_11
nla_get_u32,FUNC_12
nla_get_u8,FUNC_13
br_setport,FUNC_14
p,VAR_38
tb,VAR_39
old_flags,VAR_40
br_vlan_tunnel_old,VAR_41
err,VAR_42
fwd_mask,VAR_43
backup_dev,VAR_44
backup_ifindex,VAR_45
