IP6CB,FUNC_0
NF_BR_PRE_ROUTING,VAR_0
PACKET_HOST,VAR_1
PACKET_OTHERHOST,VAR_2
br_handle_frame_finish,VAR_3
br_nf_hook_thresh,FUNC_1
br_nf_ipv6_daddr_was_changed,FUNC_2
br_nf_pre_routing_finish_bridge,VAR_4
bridge_parent_rtable,FUNC_3
eth_hdr,FUNC_4
ether_addr_copy,FUNC_5
kfree_skb,FUNC_6
nf_bridge_info_get,FUNC_7
nf_bridge_push_encap_header,FUNC_8
nf_bridge_update_protocol,FUNC_9
nf_get_ipv6_ops,FUNC_10
skb_dst,FUNC_11
skb_dst_drop,FUNC_12
skb_dst_set_noref,FUNC_13
stub1,FUNC_14
br_nf_pre_routing_finish_ipv6,FUNC_15
net,VAR_5
sk,VAR_6
skb,VAR_7
nf_bridge,VAR_8
rt,VAR_9
dev,VAR_10
v6ops,VAR_11
