BR_INPUT_SKB_CB,FUNC_0
BR_MCAST_DIR_RX,VAR_0
ENOMSG,VAR_1
IPPROTO_PIM,VAR_2
br_ip4_multicast_add_group,FUNC_1
br_ip4_multicast_igmp3_report,FUNC_2
br_ip4_multicast_leave_group,FUNC_3
br_ip4_multicast_mrd_rcv,FUNC_4
br_ip4_multicast_query,FUNC_5
br_multicast_count,FUNC_6
br_multicast_err_count,FUNC_7
br_multicast_pim,FUNC_8
eth_hdr,FUNC_9
igmp_hdr,FUNC_10
ip_hdr,FUNC_11
ip_mc_check_igmp,FUNC_12
ipv4_is_all_snoopers,FUNC_13
ipv4_is_local_multicast,FUNC_14
pim_ipv4_all_pim_routers,FUNC_15
br_multicast_ipv4_rcv,FUNC_16
br,VAR_3
port,VAR_4
skb,VAR_5
vid,VAR_6
src,VAR_7
ih,VAR_8
err,VAR_9
