BROPT_VLAN_STATS_ENABLED,VAR_0
BR_INPUT_SKB_CB,FUNC_0
ETH_HLEN,VAR_1
__vlan_hwaccel_put_tag,FUNC_1
br_get_pvid,FUNC_2
br_opt_get,FUNC_3
br_vlan_find,FUNC_4
br_vlan_get_tag,FUNC_5
br_vlan_should_use,FUNC_6
kfree_skb,FUNC_7
likely,FUNC_8
skb_pull,FUNC_9
skb_push,FUNC_10
skb_reset_mac_len,FUNC_11
skb_vlan_tag_get,FUNC_12
skb_vlan_tag_present,FUNC_13
skb_vlan_untag,FUNC_14
this_cpu_ptr,FUNC_15
u64_stats_update_begin,FUNC_16
u64_stats_update_end,FUNC_17
unlikely,FUNC_18
vlan_insert_tag_set_proto,FUNC_19
__allowed_ingress,FUNC_20
br,VAR_2
vg,VAR_3
skb,VAR_4
vid,VAR_5
stats,VAR_6
v,VAR_7
tagged,VAR_8
pvid,VAR_9
