BR_INPUT_SKB_CB,FUNC_0
BR_MCAST_DIR_TX,VAR_0
IFF_PROMISC,VAR_1
NET_RX_DROP,VAR_2
NFPROTO_BRIDGE,VAR_3
NF_BR_LOCAL_IN,VAR_4
NF_HOOK,FUNC_1
br_allowed_egress,FUNC_2
br_handle_vlan,FUNC_3
br_multicast_count,FUNC_4
br_multicast_igmp_type,FUNC_5
br_netif_receive_skb,VAR_5
br_vlan_group_rcu,FUNC_6
dev_net,FUNC_7
kfree_skb,FUNC_8
netdev_priv,FUNC_9
this_cpu_ptr,FUNC_10
u64_stats_update_begin,FUNC_11
u64_stats_update_end,FUNC_12
br_pass_frame_up,FUNC_13
skb,VAR_6
indev,VAR_7
brdev,VAR_8
br,VAR_9
vg,VAR_10
brstats,VAR_11
